Step: build-step-credential-initializer-rfchb:

Unable to retrieve container logs for docker://3b0a79739692b54177e66c92aa73ed500754472d4be1433eab89ee4f1ab01a27
Step: build-step-working-dir-initializer-7g75z:

Unable to retrieve container logs for docker://227385e956a9f30a00479d0d1f41c937571bcc56dc321a2a3bea3b5494a1eb0e
Step: build-step-place-tools:

Unable to retrieve container logs for docker://9611eb310b87ee6123e705f8012cfa4a236f768342137e303813fd54cd4b2542
Step: build-step-git-source-jenkins-x-lighthouse-pr-99-tekt-gdnvb:

{"level":"warn","ts":1565280210.3785067,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565280212.3438754,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/lighthouse @ 630ec35343554c756447c0e27ac2d1c3bc7010c1 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T16:03:32Z" level=info msg="got "
go: downloading github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: downloading github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: extracting github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: downloading github.com/googleapis/gnostic v0.2.0
go: extracting github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: extracting gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: extracting github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: downloading golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: extracting github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: extracting github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/knative/build v0.5.0
go: extracting github.com/googleapis/gnostic v0.2.0
go: downloading github.com/gogo/protobuf v1.1.1
go: extracting golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: downloading github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: extracting github.com/jenkins-x/** v0.0.0-20190807091323-2bcf1b1e4251
go: extracting github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: extracting github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/golang/protobuf v1.2.0
go: extracting github.com/golang/protobuf v1.2.0
go: downloading golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: downloading github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading github.com/knative/serving v0.5.0
go: extracting gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: extracting github.com/knative/build v0.5.0
go: extracting github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/spf13/viper v1.3.2
go: extracting github.com/spf13/viper v1.3.2
go: downloading github.com/tektoncd/pipeline v0.5.1
go: extracting github.com/gogo/protobuf v1.1.1
go: extracting golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: downloading github.com/gorilla/securecookie v1.1.1
go: extracting github.com/gorilla/securecookie v1.1.1
go: downloading github.com/jetstack/cert-manager v0.5.2
go: extracting github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: extracting k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: extracting github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: extracting github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading github.com/beevik/etree v1.0.1
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/gorilla/websocket v1.4.0
go: downloading github.com/Azure/draft v0.15.0
go: extracting github.com/beevik/etree v1.0.1
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: extracting github.com/gorilla/websocket v1.4.0
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: extracting k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/go-openapi/spec v0.19.2
go: downloading github.com/pelletier/go-toml v1.2.0
go: extracting github.com/pelletier/go-toml v1.2.0
go: extracting github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/sethvargo/go-password v0.1.2
go: extracting github.com/go-openapi/spec v0.19.2
go: extracting github.com/ghodss/yaml v1.0.0
go: downloading github.com/cenkalti/backoff v2.1.1+incompatible
go: extracting github.com/sethvargo/go-password v0.1.2
go: downloading k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: extracting github.com/cenkalti/backoff v2.1.1+incompatible
go: downloading github.com/json-iterator/go v1.1.5
go: extracting gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: downloading github.com/aws/aws-sdk-go v1.17.10
go: downloading github.com/stoewer/go-strcase v1.0.1
go: extracting github.com/stoewer/go-strcase v1.0.1
go: downloading github.com/pborman/uuid v1.2.0
go: extracting github.com/pborman/uuid v1.2.0
go: extracting github.com/knative/serving v0.5.0
go: downloading github.com/google/go-cmp v0.3.0
go: extracting github.com/json-iterator/go v1.1.5
go: extracting github.com/tektoncd/pipeline v0.5.1
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: extracting github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: extracting github.com/google/go-cmp v0.3.0
go: downloading github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading k8s.io/helm v2.7.2+incompatible
go: extracting github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: extracting github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: extracting github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: extracting github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: downloading k8s.io/kubernetes v1.11.3
go: extracting k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: extracting k8s.io/helm v2.7.2+incompatible
go: extracting github.com/Azure/draft v0.15.0
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: extracting github.com/mitchellh/mapstructure v1.1.2
go: extracting github.com/jetstack/cert-manager v0.5.2
go: downloading github.com/hashicorp/vault v1.1.2
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: extracting github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading github.com/go-openapi/jsonreference v0.19.2
go: extracting github.com/go-openapi/jsonreference v0.19.2
go: downloading github.com/hashicorp/hcl v1.0.0
go: extracting github.com/hashicorp/hcl v1.0.0
go: extracting k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: extracting github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: downloading github.com/spf13/cast v1.3.0
go: extracting github.com/spf13/cast v1.3.0
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: extracting github.com/Azure/go-autorest v10.15.5+incompatible
go: extracting github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: extracting github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading github.com/PuerkitoBio/purell v1.1.1
go: extracting github.com/PuerkitoBio/purell v1.1.1
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: extracting github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading golang.org/x/time v0.0.0-20190308202827-9d24e82272b4
go: extracting golang.org/x/time v0.0.0-20190308202827-9d24e82272b4
go: downloading golang.org/x/text v0.3.2
go: extracting golang.org/x/text v0.3.2
go: downloading github.com/onsi/ginkgo v1.7.0
go: extracting github.com/aws/aws-sdk-go v1.17.10
go: extracting github.com/onsi/ginkgo v1.7.0
go: downloading gocloud.dev v0.9.0
go: extracting github.com/hashicorp/vault v1.1.2
go: extracting gocloud.dev v0.9.0
go: downloading github.com/spf13/afero v1.2.2
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading github.com/russross/blackfriday v1.5.2
go: downloading github.com/andygrunwald/go-jira v1.5.0
go: extracting github.com/spf13/afero v1.2.2
go: downloading github.com/go-openapi/jsonpointer v0.19.2
go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: extracting github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: extracting github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading github.com/gobwas/glob v0.2.3
go: extracting github.com/sergi/go-diff v1.0.0
go: extracting github.com/go-openapi/jsonpointer v0.19.2
go: extracting github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: extracting github.com/russross/blackfriday v1.5.2
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: extracting github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: downloading github.com/Masterminds/sprig v2.15.0+incompatible
go: downloading github.com/mattn/go-colorable v0.0.9
go: extracting github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: extracting github.com/gobwas/glob v0.2.3
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/go-openapi/swag v0.19.2
go: downloading cloud.google.com/go v0.34.0
go: extracting github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: extracting github.com/mattn/go-colorable v0.0.9
go: downloading github.com/evanphx/json-patch v4.1.0+incompatible
go: downloading github.com/emicklei/go-restful v2.9.3+incompatible
go: extracting github.com/Masterminds/sprig v2.15.0+incompatible
go: downloading github.com/BurntSushi/toml v0.3.1
go: extracting github.com/evanphx/json-patch v4.1.0+incompatible
go: extracting github.com/go-openapi/swag v0.19.2
go: downloading gopkg.in/src-d/go-billy.v4 v4.2.0
go: extracting github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/fatih/color v1.7.0
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: extracting github.com/andygrunwald/go-jira v1.5.0
go: extracting github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: extracting github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading github.com/hashicorp/go-version v1.1.0
go: downloading gopkg.in/inf.v0 v0.9.1
go: extracting github.com/emicklei/go-restful v2.9.3+incompatible
go: extracting gopkg.in/src-d/go-billy.v4 v4.2.0
go: extracting github.com/BurntSushi/toml v0.3.1
go: extracting github.com/hashicorp/go-version v1.1.0
go: downloading github.com/Jeffail/gabs v1.1.1
go: downloading github.com/aokoli/goutils v1.0.1
go: downloading github.com/google/uuid v1.1.1
go: extracting gopkg.in/inf.v0 v0.9.1
go: downloading golang.org/x/xerrors v0.0.0-20190513163551-3ee3066db522
go: downloading github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: downloading github.com/magiconair/properties v1.8.0
go: extracting github.com/google/uuid v1.1.1
go: extracting github.com/aokoli/goutils v1.0.1
go: downloading github.com/trivago/tgo v1.0.1
go: extracting golang.org/x/xerrors v0.0.0-20190513163551-3ee3066db522
go: downloading github.com/src-d/gcfg v1.3.0
go: downloading github.com/google/go-querystring v1.0.0
go: extracting github.com/magiconair/properties v1.8.0
go: extracting github.com/Jeffail/gabs v1.1.1
go: downloading golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: extracting github.com/google/go-querystring v1.0.0
go: downloading github.com/hashicorp/go-multierror v1.0.0
go: downloading github.com/fatih/structs v1.1.0
go: extracting github.com/src-d/gcfg v1.3.0
go: extracting github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: downloading github.com/mattn/go-isatty v0.0.4
go: extracting github.com/fatih/structs v1.1.0
go: extracting github.com/hashicorp/go-multierror v1.0.0
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: extracting github.com/trivago/tgo v1.0.1
go: extracting github.com/mattn/go-isatty v0.0.4
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading gopkg.in/warnings.v0 v0.1.2
go: extracting github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/spf13/jwalterweatherman v1.0.0
go: downloading github.com/huandu/xstrings v1.0.0
go: extracting gopkg.in/warnings.v0 v0.1.2
go: extracting github.com/fatih/color v1.7.0
go: extracting github.com/spf13/jwalterweatherman v1.0.0
go: downloading google.golang.org/api v0.1.0
go: downloading github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: extracting github.com/huandu/xstrings v1.0.0
go: extracting github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/emirpasic/gods v1.9.0
go: downloading github.com/gorilla/mux v1.6.2
go: downloading github.com/hashicorp/go-retryablehttp v0.5.3
go: extracting github.com/hashicorp/go-retryablehttp v0.5.3
go: downloading github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: extracting github.com/gorilla/mux v1.6.2
go: extracting github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: downloading github.com/rifflock/lfshook v0.0.0-20180920164130-b9218ef580f5
go: downloading github.com/hashicorp/go-sockaddr v1.0.2
go: extracting github.com/rifflock/lfshook v0.0.0-20180920164130-b9218ef580f5
go: extracting github.com/emirpasic/gods v1.9.0
go: extracting github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: downloading github.com/Masterminds/semver v1.4.2
go: extracting github.com/Masterminds/semver v1.4.2
go: downloading github.com/xanzy/ssh-agent v0.2.0
go: extracting github.com/xanzy/ssh-agent v0.2.0
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: extracting github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: extracting github.com/hashicorp/go-sockaddr v1.0.2
go: downloading github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: extracting github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: extracting golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: extracting code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: extracting github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading github.com/google/go-github v17.0.0+incompatible
go: downloading github.com/hashicorp/errwrap v1.0.0
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading github.com/fsnotify/fsnotify v1.4.7
go: extracting github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading github.com/xeipuuv/gojsonschema v1.1.0
go: extracting github.com/hashicorp/errwrap v1.0.0
go: downloading github.com/hashicorp/go-rootcerts v1.0.0
go: extracting github.com/fsnotify/fsnotify v1.4.7
go: downloading github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: extracting github.com/hashicorp/go-rootcerts v1.0.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.1
go: extracting github.com/hashicorp/go-cleanhttp v0.5.1
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: extracting github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: extracting github.com/xeipuuv/gojsonschema v1.1.0
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: extracting github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/imdario/mergo v0.3.6
go: extracting github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: extracting github.com/imdario/mergo v0.3.6
go: downloading github.com/gophercloud/gophercloud v0.1.0
go: extracting github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: extracting github.com/google/go-github v17.0.0+incompatible
go: extracting github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/pelletier/go-buffruneio v0.2.0
go: extracting github.com/pelletier/go-buffruneio v0.2.0
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: extracting github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: extracting github.com/mitchellh/go-homedir v1.1.0
go: extracting github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: extracting github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: downloading github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
go: extracting github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
go: extracting github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: extracting github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: extracting cloud.google.com/go v0.34.0
go: extracting github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: downloading github.com/googleapis/gax-go v2.0.0+incompatible
go: downloading google.golang.org/grpc v1.17.0
go: extracting github.com/googleapis/gax-go v2.0.0+incompatible
go: extracting github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: extracting github.com/pierrec/lz4 v2.0.5+incompatible
go: extracting google.golang.org/grpc v1.17.0
go: extracting github.com/gophercloud/gophercloud v0.1.0
go: downloading google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: extracting github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: downloading go.opencensus.io v0.18.0
go: extracting go.opencensus.io v0.18.0
go: extracting google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: extracting k8s.io/kubernetes v1.11.3
go: extracting google.golang.org/api v0.1.0
?   	github.com/jenkins-x/lighthouse/pkg/caches	[no test files]
?   	github.com/jenkins-x/lighthouse/pkg/cmd/helper	[no test files]
?   	github.com/jenkins-x/lighthouse/pkg/main	[no test files]
?   	github.com/jenkins-x/lighthouse/pkg/plumber	[no test files]
?   	github.com/jenkins-x/lighthouse/pkg/plumber/fake	[no test files]
=== RUN   TestPruneComments
--- PASS: TestPruneComments (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/commentpruner	0.014s
=== RUN   TestSelectBool
=== RUN   TestSelectBool/default_is_nil
=== RUN   TestSelectBool/use_child_if_set
=== RUN   TestSelectBool/child_overrides_parent
=== RUN   TestSelectBool/use_parent_if_child_unset
--- PASS: TestSelectBool (0.00s)
    --- PASS: TestSelectBool/default_is_nil (0.00s)
    --- PASS: TestSelectBool/use_child_if_set (0.00s)
    --- PASS: TestSelectBool/child_overrides_parent (0.00s)
    --- PASS: TestSelectBool/use_parent_if_child_unset (0.00s)
=== RUN   TestSelectInt
=== RUN   TestSelectInt/default_is_nil
=== RUN   TestSelectInt/use_child_if_set
=== RUN   TestSelectInt/child_overrides_parent
=== RUN   TestSelectInt/use_parent_if_child_unset
--- PASS: TestSelectInt (0.00s)
    --- PASS: TestSelectInt/default_is_nil (0.00s)
    --- PASS: TestSelectInt/use_child_if_set (0.00s)
    --- PASS: TestSelectInt/child_overrides_parent (0.00s)
    --- PASS: TestSelectInt/use_parent_if_child_unset (0.00s)
=== RUN   TestUnionStrings
=== RUN   TestUnionStrings/empty_list
=== RUN   TestUnionStrings/all_parent_items
=== RUN   TestUnionStrings/all_child_items
=== RUN   TestUnionStrings/both_child_and_parent_items,_no_duplicates
--- PASS: TestUnionStrings (0.00s)
    --- PASS: TestUnionStrings/empty_list (0.00s)
    --- PASS: TestUnionStrings/all_parent_items (0.00s)
    --- PASS: TestUnionStrings/all_child_items (0.00s)
    --- PASS: TestUnionStrings/both_child_and_parent_items,_no_duplicates (0.00s)
=== RUN   TestApply
=== RUN   TestApply/nil_child
=== RUN   TestApply/merge_parent_and_child
=== RUN   TestApply/child_overrides_parent
=== RUN   TestApply/append_strings
=== RUN   TestApply/merge_struct
=== RUN   TestApply/nil_child_struct
=== RUN   TestApply/nil_parent_struct
=== RUN   TestApply/merge_exclusion_strings
--- PASS: TestApply (0.00s)
    --- PASS: TestApply/nil_child (0.00s)
    --- PASS: TestApply/merge_parent_and_child (0.00s)
    --- PASS: TestApply/child_overrides_parent (0.00s)
    --- PASS: TestApply/append_strings (0.00s)
    --- PASS: TestApply/merge_struct (0.00s)
    --- PASS: TestApply/nil_child_struct (0.00s)
    --- PASS: TestApply/nil_parent_struct (0.00s)
    --- PASS: TestApply/merge_exclusion_strings (0.00s)
=== RUN   TestBranchRequirements
--- PASS: TestBranchRequirements (0.00s)
=== RUN   TestConfig_GetBranchProtection
=== RUN   TestConfig_GetBranchProtection/unprotected_by_default
=== RUN   TestConfig_GetBranchProtection/undefined_org_not_protected
=== RUN   TestConfig_GetBranchProtection/protect_via_config_default
=== RUN   TestConfig_GetBranchProtection/protect_via_org_default
=== RUN   TestConfig_GetBranchProtection/protect_via_repo_default
=== RUN   TestConfig_GetBranchProtection/protect_specific_branch
=== RUN   TestConfig_GetBranchProtection/ignore_other_org_settings
=== RUN   TestConfig_GetBranchProtection/defined_branches_must_make_a_protection_decision
=== RUN   TestConfig_GetBranchProtection/pushers_require_protection
=== RUN   TestConfig_GetBranchProtection/required_contexts_require_protection
=== RUN   TestConfig_GetBranchProtection/child_policy_with_defined_parent_can_disable_protection
time="2019-08-08T16:15:40Z" level=warning msg="org/repo=branch defines a policy but has protect: false"
=== RUN   TestConfig_GetBranchProtection/Make_required_presubmits_required
=== RUN   TestConfig_GetBranchProtection/ProtectTested_opts_into_protection
=== RUN   TestConfig_GetBranchProtection/required_presubmits_require_protection
=== RUN   TestConfig_GetBranchProtection/Optional_presubmits_do_not_force_protection
=== RUN   TestConfig_GetBranchProtection/Explicit_configuration_takes_precedence_over_ProtectTested
=== RUN   TestConfig_GetBranchProtection/Explicit_non-configuration_takes_precedence_over_ProtectTested
time="2019-08-08T16:15:40Z" level=warning msg="org/repo=branch has required jobs but has protect: false"
--- PASS: TestConfig_GetBranchProtection (0.00s)
    --- PASS: TestConfig_GetBranchProtection/unprotected_by_default (0.00s)
    --- PASS: TestConfig_GetBranchProtection/undefined_org_not_protected (0.00s)
    --- PASS: TestConfig_GetBranchProtection/protect_via_config_default (0.00s)
    --- PASS: TestConfig_GetBranchProtection/protect_via_org_default (0.00s)
    --- PASS: TestConfig_GetBranchProtection/protect_via_repo_default (0.00s)
    --- PASS: TestConfig_GetBranchProtection/protect_specific_branch (0.00s)
    --- PASS: TestConfig_GetBranchProtection/ignore_other_org_settings (0.00s)
    --- PASS: TestConfig_GetBranchProtection/defined_branches_must_make_a_protection_decision (0.00s)
    --- PASS: TestConfig_GetBranchProtection/pushers_require_protection (0.00s)
    --- PASS: TestConfig_GetBranchProtection/required_contexts_require_protection (0.00s)
    --- PASS: TestConfig_GetBranchProtection/child_policy_with_defined_parent_can_disable_protection (0.00s)
    --- PASS: TestConfig_GetBranchProtection/Make_required_presubmits_required (0.00s)
    --- PASS: TestConfig_GetBranchProtection/ProtectTested_opts_into_protection (0.00s)
    --- PASS: TestConfig_GetBranchProtection/required_presubmits_require_protection (0.00s)
    --- PASS: TestConfig_GetBranchProtection/Optional_presubmits_do_not_force_protection (0.00s)
    --- PASS: TestConfig_GetBranchProtection/Explicit_configuration_takes_precedence_over_ProtectTested (0.00s)
    --- PASS: TestConfig_GetBranchProtection/Explicit_non-configuration_takes_precedence_over_ProtectTested (0.00s)
=== RUN   TestDefaultJobBase
=== RUN   TestDefaultJobBase/no_changes_when_fields_are_already_set
=== RUN   TestDefaultJobBase/empty_agent_results_in_kubernetes
=== RUN   TestDefaultJobBase/nil_namespace_becomes_PodNamespace
=== RUN   TestDefaultJobBase/empty_namespace_becomes_PodNamespace
=== RUN   TestDefaultJobBase/empty_cluster_becomes_DefaultClusterAlias
--- PASS: TestDefaultJobBase (0.01s)
    --- PASS: TestDefaultJobBase/no_changes_when_fields_are_already_set (0.01s)
    --- PASS: TestDefaultJobBase/empty_agent_results_in_kubernetes (0.00s)
    --- PASS: TestDefaultJobBase/nil_namespace_becomes_PodNamespace (0.00s)
    --- PASS: TestDefaultJobBase/empty_namespace_becomes_PodNamespace (0.00s)
    --- PASS: TestDefaultJobBase/empty_cluster_becomes_DefaultClusterAlias (0.00s)
=== RUN   TestSpyglassConfig
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
--- PASS: TestSpyglassConfig (0.01s)
=== RUN   TestDecorationRawYaml
--- SKIP: TestDecorationRawYaml (0.00s)
=== RUN   TestValidateAgent
=== RUN   TestValidateAgent/reject_unknown_agent
--- PASS: TestValidateAgent (0.00s)
    --- PASS: TestValidateAgent/reject_unknown_agent (0.00s)
=== RUN   TestValidateDecoration
--- SKIP: TestValidateDecoration (0.00s)
=== RUN   TestValidateLabels
=== RUN   TestValidateLabels/happy_case
=== RUN   TestValidateLabels/reject_reserved_label
=== RUN   TestValidateLabels/reject_bad_label_key
=== RUN   TestValidateLabels/reject_bad_label_value
--- PASS: TestValidateLabels (0.00s)
    --- PASS: TestValidateLabels/happy_case (0.00s)
    --- PASS: TestValidateLabels/reject_reserved_label (0.00s)
